DATE,CPI,UNRATE,INDPRO,HOUST,TRDBAL,REAINTRATT10Y
1992-01-01,4.069913371,7.3,61.4898,1176.0,-2026.0,3.19854245
1992-02-01,3.878184354,7.4,61.9299,1250.0,-831.0,3.62829159
1992-03-01,3.990512759,7.4,62.449,1297.0,-2641.0,3.66026498
1992-04-01,4.077543119,7.4,62.9312,1099.0,-3109.0,3.78985987
1992-05-01,3.937860894,7.6,63.1359,1214.0,-3919.0,3.74616997
1992-06-01,3.875841001,7.8,63.1736,1145.0,-2824.0,3.56857666
1992-07-01,3.785344226,7.7,63.7408,1139.0,-2781.0,3.35309944
1992-08-01,3.644349796,7.6,63.3917,1226.0,-4455.0,3.1248226
1992-09-01,3.363566041,7.6,63.5927,1186.0,-3530.0,2.95734236
1992-10-01,3.654950596,7.3,64.0282,1244.0,-3520.0,2.72804375
1992-11-01,3.649402976,7.4,64.2732,1214.0,-3968.0,3.32463334
1992-12-01,3.497528562,7.4,64.3668,1227.0,-5603.0,3.50968543
1993-01-01,3.547354737,7.3,64.6256,1210.0,-3871.0,3.26790846
1993-02-01,3.580667722,7.1,64.929,1210.0,-3596.0,3.00478524
